[{'tok_tag': 'a', 'tok-1_tag': 'd', 'tok+1_tag': 'x', 'tok-1': '更', 'tok-2': '样子', 'tok-2_tag': 'n', 'tok+1': '，', 'tok+2': '两', 'tok+2_tag': 'm'}, {'tok_tag': 'a', 'tok-1_tag': 'd', 'tok+1_tag': 'x', 'tok-1': '共同', 'tok-2': '中', 'tok-2_tag': 'f', 'tok+1': '，', 'tok+2': '它们', 'tok+2_tag': 'r'}, {'tok_tag': 'a', 'tok-1_tag': 'n', 'tok+1_tag': 'k', 'tok-1': '星际', 'tok-2': '（', 'tok-2_tag': 'x', 'tok+1': '者', 'tok+2': '）', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'uj', 'tok-1': '海面', 'tok-2': '在', 'tok-2_tag': 'p', 'tok+1': '的', 'tok+2': '阴影', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'x', 'tok+1_tag': 'v', 'tok-1': '，', 'tok-2': '时', 'tok-2_tag': 'n', 'tok+1': '起', 'tok+2': '主导作用', 'tok+2_tag': 'n'}, {'tok_tag': 'z', 'tok-1_tag': '', 'tok+1_tag': 'x', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '，', 'tok+2': '缅甸', 'tok+2_tag': 'ns'}, {'tok_tag': 'a', 'tok-1_tag': 'uj', 'tok+1_tag': 'n', 'tok-1': '的', 'tok-2': '北美', 'tok-2_tag': 'ns', 'tok+1': '木', 'tok+2': '有关', 'tok+2_tag': 'vn'}, {'tok_tag': 'v', 'tok-1_tag': 'p', 'tok+1_tag': 'uj', 'tok-1': '与', 'tok-2': '选择', 'tok-2_tag': 'v', 'tok+1': '的', 'tok+2': '相对', 'tok+2_tag': 'd'}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'uj', 'tok-1': '具有', 'tok-2': '常见于', 'tok-2_tag': 'd', 'tok+1': '的', 'tok+2': '植物', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'f', 'tok+1_tag': 'x', 'tok-1': '上', 'tok-2': '碎片', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}]
[{'tok_tag': 'm', 'tok-1_tag': 'uj', 'tok+1_tag': 'x', 'tok-1': '的', 'tok-2': '合同', 'tok-2_tag': 'a', 'tok+1': '，', 'tok+2': '他们', 'tok+2_tag': 'r'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'd', 'tok-1': '性别', 'tok-2': '的', 'tok-2_tag': 'uj', 'tok+1': '也', 'tok+2': '会', 'tok+2_tag': 'v'}, {'tok_tag': 'ad', 'tok-1_tag': '', 'tok+1_tag': 'm', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '第一名', 'tok+2': '者', 'tok+2_tag': 'k'}, {'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'x', 'tok-1': '的', 'tok-2': '围拢过来', 'tok-2_tag': 'l', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'q', 'tok-1_tag': 'm', 'tok+1_tag': 'x', 'tok-1': '9', 'tok-2': '了', 'tok-2_tag': 'ul', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'n', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '默书', 'tok-2': '结果', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'x', 'tok+1_tag': 'v', 'tok-1': '，', 'tok-2': '工作者', 'tok-2_tag': 'n', 'tok+1': '从事', 'tok+2': '电影', 'tok+2_tag': 'n'}, {'tok_tag': 'm', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '游戏', 'tok-2': '是', 'tok-2_tag': 'v', 'tok+1': '，', 'tok+2': '快速', 'tok+2_tag': 'd'}, {'tok_tag': 'm', 'tok-1_tag': 'uj', 'tok+1_tag': 'x', 'tok-1': '的', 'tok-2': '线', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'nr', 'tok+1_tag': 'x', 'tok-1': '樱', 'tok-2': '大山', 'tok-2_tag': 'ns', 'tok+1': '，', 'tok+2': '也', 'tok+2_tag': 'd'}]
[{'tok_tag': 'c', 'tok-1_tag': 't', 'tok+1_tag': 'n', 'tok-1': '次后', 'tok-2': '3', 'tok-2_tag': 'm', 'tok+1': '有点', 'tok+2': '长短', 'tok+2_tag': 'z'}, {'tok_tag': 'd', 'tok-1_tag': 'x', 'tok+1_tag': 'v', 'tok-1': '，', 'tok-2': '人', 'tok-2_tag': 'n', 'tok+1': '遇见', 'tok+2': '了', 'tok+2_tag': 'ul'}, {'tok_tag': 'd', 'tok-1_tag': 'n', 'tok+1_tag': 'v', 'tok-1': '用户', 'tok-2': '网站', 'tok-2_tag': 'n', 'tok+1': '能', 'tok+2': '对', 'tok+2_tag': 'p'}, {'tok_tag': 'n', 'tok-1_tag': 'v', 'tok+1_tag': 'n', 'tok-1': '用作', 'tok-2': '被', 'tok-2_tag': 'p', 'tok+1': '时', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'd', 'tok-1_tag': 'r', 'tok+1_tag': 'v', 'tok-1': '她', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '指出', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'c', 'tok+1_tag': 'm', 'tok-1': '此外', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '六个', 'tok+2': '地区', 'tok+2_tag': 'n'}, {'tok_tag': 'c', 'tok-1_tag': 'c', 'tok+1_tag': 'm', 'tok-1': '并且', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '一位', 'tok+2': '商人', 'tok+2_tag': 'n'}, {'tok_tag': 'c', 'tok-1_tag': 't', 'tok+1_tag': 'b', 'tok-1': '世纪末', 'tok-2': '18', 'tok-2_tag': 'm', 'tok+1': '小型', 'tok+2': '乡村', 'tok+2_tag': 'n'}, {'tok_tag': 'd', 'tok-1_tag': 'n', 'tok+1_tag': 'v', 'tok-1': '节目', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '进行', 'tok+2': '了', 'tok+2_tag': 'ul'}, {'tok_tag': 'd', 'tok-1_tag': 'r', 'tok+1_tag': 'v', 'tok-1': '他们', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '讨论', 'tok+2': '了', 'tok+2_tag': 'ul'}]
[{'tok_tag': 'i', 'tok-1_tag': 'c', 'tok+1_tag': 'v', 'tok-1': '和', 'tok-2': '混凝土', 'tok-2_tag': 'n', 'tok+1': '造成', 'tok+2': '累积', 'tok+2_tag': 'v'}, {'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'f', 'tok-1': '的', 'tok-2': '这样', 'tok-2_tag': 'r', 'tok+1': '下', 'tok+2': '成立', 'tok+2_tag': 'v'}, {'tok_tag': 'v', 'tok-1_tag': 'd', 'tok+1_tag': 'a', 'tok-1': '没', 'tok-2': '歌词', 'tok-2_tag': 'n', 'tok+1': '好', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'f', 'tok-1_tag': 'eng', 'tok+1_tag': 'uj', 'tok-1': 'Google', 'tok-2': '其实', 'tok-2_tag': 'd', 'tok+1': '的', 'tok+2': '目的', 'tok+2_tag': 'n'}, {'tok_tag': 'f', 'tok-1_tag': 'x', 'tok+1_tag': 'v', 'tok-1': '，', 'tok-2': '小', 'tok-2_tag': 'n', 'tok+1': '花', 'tok+2': '的', 'tok+2_tag': 'uj'}, {'tok_tag': 'n', 'tok-1_tag': 'p', 'tok+1_tag': 'n', 'tok-1': '以', 'tok-2': '两座', 'tok-2_tag': 'm', 'tok+1': '布局', 'tok+2': '安置', 'tok+2_tag': 'v'}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'n', 'tok-1': '透过', 'tok-2': '片中', 'tok-2_tag': 's', 'tok+1': '门徒', 'tok+2': '犹大', 'tok+2_tag': 'a'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '防暴', 'tok-2': '绿色', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'c', 'tok+1_tag': 'nr', 'tok-1': '因为', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '马丁', 'tok+2': '而', 'tok+2_tag': 'c'}, {'tok_tag': 'v', 'tok-1_tag': 'd', 'tok+1_tag': 'n', 'tok-1': '已经', 'tok-2': '就', 'tok-2_tag': 'd', 'tok+1': '著', 'tok+2': '庞大', 'tok+2_tag': 'a'}]
[{'tok_tag': 'v', 'tok-1_tag': 'f', 'tok+1_tag': 'x', 'tok-1': '之间', 'tok-2': '45', 'tok-2_tag': 'm', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'd', 'tok+1_tag': 'nr', 'tok-1': '还', 'tok-2': '黑特泽尔', 'tok-2_tag': 'nr', 'tok+1': '拓荒者', 'tok+2': '打', 'tok+2_tag': 'v'}, {'tok_tag': 'v', 'tok-1_tag': 'r', 'tok+1_tag': 'v', 'tok-1': '他', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '说明', 'tok+2': '他', 'tok+2_tag': 'r'}, {'tok_tag': 'v', 'tok-1_tag': 'p', 'tok+1_tag': 'c', 'tok-1': '被', 'tok-2': 'leth', 'tok-2_tag': 'eng', 'tok+1': '并', 'tok+2': '销毁', 'tok+2_tag': 'v'}, {'tok_tag': 'v', 'tok-1_tag': 'n', 'tok+1_tag': 'ad', 'tok-1': '数据', 'tok-2': '的', 'tok-2_tag': 'uj', 'tok+1': '正确', 'tok+2': '的', 'tok+2_tag': 'uj'}, {'tok_tag': 'v', 'tok-1_tag': 'f', 'tok+1_tag': 'v', 'tok-1': '中', 'tok-2': '图像', 'tok-2_tag': 'n', 'tok+1': '发现', 'tok+2': '这', 'tok+2_tag': 'r'}, {'tok_tag': 'v', 'tok-1_tag': 'c', 'tok+1_tag': 'n', 'tok-1': '但', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '计划', 'tok+2': '离婚', 'tok+2_tag': 'v'}, {'tok_tag': 'v', 'tok-1_tag': 'c', 'tok+1_tag': 'm', 'tok-1': '但', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '一艘', 'tok+2': '摧毁', 'tok+2_tag': 'v'}, {'tok_tag': 'v', 'tok-1_tag': 'c', 'tok+1_tag': 'r', 'tok-1': '并', 'tok-2': '”', 'tok-2_tag': 'x', 'tok+1': '任何', 'tok+2': '直接', 'tok+2_tag': 'ad'}, {'tok_tag': 'v', 'tok-1_tag': 'n', 'tok+1_tag': 'n', 'tok-1': '海水', 'tok-2': '被', 'tok-2_tag': 'p', 'tok+1': '时', 'tok+2': '，', 'tok+2_tag': 'x'}]
[{'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'v', 'tok-1': '海军', 'tok-2': '由', 'tok-2_tag': 'p', 'tok+1': '指挥', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'd', 'tok+1_tag': 'n', 'tok-1': '逐渐', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '攻势', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'i', 'tok-1_tag': 'd', 'tok+1_tag': 'x', 'tok-1': '也', 'tok-2': '客量', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'm', 'tok-1_tag': 'x', 'tok+1_tag': 'p', 'tok-1': '，', 'tok-2': '望族', 'tok-2_tag': 'nz', 'tok+1': '以', 'tok+2': '诗文', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'p', 'tok+1_tag': 'v', 'tok-1': '以', 'tok-2': '水手', 'tok-2_tag': 'n', 'tok+1': '开销', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'p', 'tok+1_tag': 'd', 'tok-1': '在', 'tok-2': '华歆', 'tok-2_tag': 'nr', 'tok+1': '就', 'tok+2': '已经', 'tok+2_tag': 'd'}, {'tok_tag': 'l', 'tok-1_tag': 'd', 'tok+1_tag': 'x', 'tok-1': '也', 'tok-2': '建议', 'tok-2_tag': 'n', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'a', 'tok-1_tag': 'n', 'tok+1_tag': 'd', 'tok-1': '联觉', 'tok-2': '色', 'tok-2_tag': 'n', 'tok+1': '一致', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'd', 'tok-1_tag': 'c', 'tok+1_tag': 'v', 'tok-1': '并', 'tok-2': '小鸟', 'tok-2_tag': 'n', 'tok+1': '见', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': 'uj', 'tok+1_tag': 'v', 'tok-1': '的', 'tok-2': '们', 'tok-2_tag': 'k', 'tok+1': '是', 'tok+2': '因', 'tok+2_tag': 'c'}]
[{'tok_tag': 'i', 'tok-1_tag': 'x', 'tok+1_tag': 'x', 'tok-1': '“', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '”', 'tok+2': '就是', 'tok+2_tag': 'd'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'n', 'tok-1': '洋葱', 'tok-2': '、', 'tok-2_tag': 'x', 'tok+1': '饭', 'tok+2': '、', 'tok+2_tag': 'x'}, {'tok_tag': 'v', 'tok-1_tag': '', 'tok+1_tag': 'n', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '原壳', 'tok+2': '鲍鱼', 'tok+2_tag': 'nr'}, {'tok_tag': 'v', 'tok-1_tag': 'n', 'tok+1_tag': 'n', 'tok-1': '港式', 'tok-2': '的', 'tok-2_tag': 'uj', 'tok+1': '房', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'nr', 'tok-1_tag': 'v', 'tok+1_tag': 'v', 'tok-1': '售卖', 'tok-2': '是', 'tok-2_tag': 'v', 'tok+1': '为主', 'tok+2': '的', 'tok+2_tag': 'uj'}, {'tok_tag': 'v', 'tok-1_tag': 'x', 'tok+1_tag': 'v', 'tok-1': '，', 'tok-2': '另一方面', 'tok-2_tag': 'c', 'tok+1': '带', 'tok+2': '对', 'tok+2_tag': 'p'}, {'tok_tag': 'n', 'tok-1_tag': '', 'tok+1_tag': 'v', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '即', 'tok+2': '偷', 'tok+2_tag': 'v'}, {'tok_tag': 'v', 'tok-1_tag': '', 'tok+1_tag': 'n', 'tok-1': '', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '粪', 'tok+2': '记者', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '网友', 'tok-2': '被', 'tok-2_tag': 'p', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'd', 'tok+1_tag': 'uz', 'tok-1': '不得不', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '着', 'tok+2': '墙头', 'tok+2_tag': 's'}]
[{'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'x', 'tok-1': '的', 'tok-2': '故事', 'tok-2_tag': 'n', 'tok+1': '，', 'tok+2': '一只', 'tok+2_tag': 'm'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'uj', 'tok-1': '电影', 'tok-2': '的', 'tok-2_tag': 'uj', 'tok+1': '的', 'tok+2': '哥哥', 'tok+2_tag': 'ns'}, {'tok_tag': 'n', 'tok-1_tag': 'r', 'tok+1_tag': 'v', 'tok-1': '各', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '具有', 'tok+2': '动画', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'uj', 'tok+1_tag': 'vn', 'tok-1': '的', 'tok-2': '文学批评', 'tok-2_tag': 'n', 'tok+1': '分析', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'uj', 'tok-1': '部分', 'tok-2': '', 'tok-2_tag': '', 'tok+1': '的', 'tok+2': '面貌', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '扮演', 'tok-2': '中', 'tok-2_tag': 'f', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'n', 'tok-1_tag': 'z', 'tok+1_tag': 'x', 'tok-1': '最佳', 'tok-2': '百花奖', 'tok-2_tag': 'nz', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'n', 'tok-1_tag': 'm', 'tok+1_tag': 'v', 'tok-1': '两名', 'tok-2': '挑选', 'tok-2_tag': 'v', 'tok+1': '遇到', 'tok+2': '很大', 'tok+2_tag': 'a'}, {'tok_tag': 'n', 'tok-1_tag': 'm', 'tok+1_tag': 'v', 'tok-1': '两座', 'tok-2': '包括', 'tok-2_tag': 'v', 'tok+1': '连接', 'tok+2': '的', 'tok+2_tag': 'uj'}, {'tok_tag': 'n', 'tok-1_tag': 'r', 'tok+1_tag': 'c', 'tok-1': '这个', 'tok-2': '从', 'tok-2_tag': 'p', 'tok+1': '而言', 'tok+2': '，', 'tok+2_tag': 'x'}]
[{'tok_tag': 'd', 'tok-1_tag': 'v', 'tok+1_tag': 'uj', 'tok-1': '进出', 'tok-2': '南部', 'tok-2_tag': 'f', 'tok+1': '的', 'tok+2': '一个', 'tok+2_tag': 'm'}, {'tok_tag': 'd', 'tok-1_tag': 'v', 'tok+1_tag': 'n', 'tok-1': '位于', 'tok-2': '国立大学', 'tok-2_tag': 'nt', 'tok+1': '金边', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'd', 'tok-1_tag': 'd', 'tok+1_tag': 'v', 'tok-1': '一定', 'tok-2': '不', 'tok-2_tag': 'd', 'tok+1': '是', 'tok+2': '凸函数', 'tok+2_tag': 'l'}, {'tok_tag': 'd', 'tok-1_tag': 'uv', 'tok+1_tag': 'v', 'tok-1': '地', 'tok-2': '等', 'tok-2_tag': 'u', 'tok+1': '爆发', 'tok+2': '了', 'tok+2_tag': 'ul'}, {'tok_tag': 'nt', 'tok-1_tag': 'n', 'tok+1_tag': 'j', 'tok-1': '原', 'tok-2': '对', 'tok-2_tag': 'p', 'tok+1': '常委', 'tok+2': '孙平', 'tok+2_tag': 'nr'}, {'tok_tag': 'd', 'tok-1_tag': 'vn', 'tok+1_tag': 'p', 'tok-1': '考古', 'tok-2': '当时', 'tok-2_tag': 't', 'tok+1': '以', 'tok+2': '个人', 'tok+2_tag': 'n'}, {'tok_tag': 'd', 'tok-1_tag': 'r', 'tok+1_tag': 'v', 'tok-1': '每人', 'tok-2': '不是', 'tok-2_tag': 'c', 'tok+1': '喜欢', 'tok+2': '这', 'tok+2_tag': 'r'}, {'tok_tag': 'd', 'tok-1_tag': 'm', 'tok+1_tag': 'v', 'tok-1': '大部分', 'tok-2': '评价', 'tok-2_tag': 'n', 'tok+1': '是', 'tok+2': '积极', 'tok+2_tag': 'ad'}, {'tok_tag': 'ns', 'tok-1_tag': 'uj', 'tok+1_tag': 'x', 'tok-1': '的', 'tok-2': '罗克县', 'tok-2_tag': 'ns', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'd', 'tok-1_tag': 'n', 'tok+1_tag': 'v', 'tok-1': '关系', 'tok-2': '亲缘', 'tok-2_tag': 'n', 'tok+1': '是', 'tok+2': '由于', 'tok+2_tag': 'c'}]
[{'tok_tag': 'v', 'tok-1_tag': 'c', 'tok+1_tag': 'b', 'tok-1': '和', 'tok-2': '学习', 'tok-2_tag': 'v', 'tok+1': '主要', 'tok+2': '以', 'tok+2_tag': 'p'}, {'tok_tag': 'ul', 'tok-1_tag': 'v', 'tok+1_tag': 'm', 'tok-1': '赢得', 'tok-2': '国家队', 'tok-2_tag': 'nt', 'tok+1': '18', 'tok+2': '个', 'tok+2_tag': 'm'}, {'tok_tag': 'ul', 'tok-1_tag': 'v', 'tok+1_tag': 'n', 'tok-1': '拿下', 'tok-2': '还是', 'tok-2_tag': 'c', 'tok+1': '金牌', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'ul', 'tok-1_tag': 'v', 'tok+1_tag': 'ns', 'tok-1': '返回', 'tok-2': '专机', 'tok-2_tag': 'n', 'tok+1': '中国', 'tok+2': '。', 'tok+2_tag': 'x'}, {'tok_tag': 'ul', 'tok-1_tag': 'c', 'tok+1_tag': 'n', 'tok-1': '接管', 'tok-2': '组织', 'tok-2_tag': 'v', 'tok+1': '学校', 'tok+2': '的', 'tok+2_tag': 'uj'}, {'tok_tag': 'ul', 'tok-1_tag': 'v', 'tok+1_tag': 'ad', 'tok-1': '给予', 'tok-2': '也', 'tok-2_tag': 'd', 'tok+1': '正面', 'tok+2': '评价', 'tok+2_tag': 'n'}, {'tok_tag': 'ul', 'tok-1_tag': 'v', 'tok+1_tag': 'n', 'tok-1': '成为', 'tok-2': '便', 'tok-2_tag': 'd', 'tok+1': '朋友', 'tok+2': '，', 'tok+2_tag': 'x'}, {'tok_tag': 'ul', 'tok-1_tag': 'v', 'tok+1_tag': 'v', 'tok-1': '有', 'tok-2': '已经', 'tok-2_tag': 'd', 'tok+1': '下', 'tok+2': '一部', 'tok+2_tag': 'm'}, {'tok_tag': 'ul', 'tok-1_tag': 'v', 'tok+1_tag': 'p', 'tok-1': '形成', 'tok-2': '就', 'tok-2_tag': 'd', 'tok+1': '在', 'tok+2': '光', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '动', 'tok-2': '星期', 'tok-2_tag': 't', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}]
[{'tok_tag': 'a', 'tok-1_tag': 'd', 'tok+1_tag': 'uj', 'tok-1': '最', 'tok-2': '全球', 'tok-2_tag': 'n', 'tok+1': '的', 'tok+2': '大陆', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'vn', 'tok+1_tag': 'x', 'tok-1': '有口', 'tok-2': '，', 'tok-2_tag': 'x', 'tok+1': '、', 'tok+2': '手足', 'tok+2_tag': 'v'}, {'tok_tag': 'n', 'tok-1_tag': 'n', 'tok+1_tag': 'n', 'tok-1': '高容量', 'tok-2': '在', 'tok-2_tag': 'p', 'tok+1': '网络', 'tok+2': '链接', 'tok+2_tag': 'n'}, {'tok_tag': 'a', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '洗涤', 'tok-2': '迅速', 'tok-2_tag': 'ad', 'tok+1': '，', 'tok+2': '以', 'tok+2_tag': 'p'}, {'tok_tag': 'a', 'tok-1_tag': 'd', 'tok+1_tag': 'x', 'tok-1': '异常', 'tok-2': '普雷斯科特', 'tok-2_tag': 'nrt', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'n', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '相比', 'tok-2': '祖细胞', 'tok-2_tag': 'n', 'tok+1': '，', 'tok+2': '全能性', 'tok+2_tag': 'n'}, {'tok_tag': 'n', 'tok-1_tag': 'p', 'tok+1_tag': 'uj', 'tok-1': '与', 'tok-2': '领袖', 'tok-2_tag': 'n', 'tok+1': '的', 'tok+2': '准军事', 'tok+2_tag': 'n'}, {'tok_tag': 'v', 'tok-1_tag': 'd', 'tok+1_tag': 'x', 'tok-1': '尽快', 'tok-2': '国际联盟', 'tok-2_tag': 'nt', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'v', 'tok-1_tag': 'v', 'tok+1_tag': 'x', 'tok-1': '出兵', 'tok-2': '也', 'tok-2_tag': 'd', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}, {'tok_tag': 'a', 'tok-1_tag': 'n', 'tok+1_tag': 'x', 'tok-1': '质地', 'tok-2': '最终', 'tok-2_tag': 'd', 'tok+1': '。', 'tok+2': '', 'tok+2_tag': ''}]
